"recipe_id","recipe_title","name","amount","unit","alpha_acid_pct","time_min","usage","whirlpool_temp_F","whirlpool_duration_min","biotransformation","notes"
"0","Big Blimp! Barleywine (2019)","Cascade","0.75","oz","5.75","0.0","FWH","","","",""
"0","Big Blimp! Barleywine (2019)","Chinook","0.75","oz","12.8","0.0","FWH","","","",""
"0","Big Blimp! Barleywine (2019)","Centennial","0.75","oz","10.0","0.0","FWH","","","",""
"0","Big Blimp! Barleywine (2019)","Cascade","1.25","oz","5.75","1.0","boil","","","",""
"0","Big Blimp! Barleywine (2019)","Chinook","1.25","oz","12.8","1.0","boil","","","",""
"0","Big Blimp! Barleywine (2019)","Centennial","1.25","oz","10.0","1.0","boil","","","",""
"0","Big Blimp! Barleywine (2019)","Cascade","1.0","oz","5.75","120.0","dry hop","","","",""
"0","Big Blimp! Barleywine (2019)","Chinook","2.0","oz","12.8","120.0","dry hop","","","",""
"0","Big Blimp! Barleywine (2019)","Centennial","1.0","oz","10.0","120.0","dry hop","","","",""
"1","Freya’s Locks Blonde Ale","Summit","0.33","oz","17.0","60.0","boil","","","",""
"1","Freya’s Locks Blonde Ale","Willamette","0.5","oz","5.0","0.0","boil","","","",""
"2","Lines on the Map English Strong Ale","Goldings","3.0","oz","5.0","60.0","boil","","","",""
"2","Lines on the Map English Strong Ale","Goldings","1.0","oz","5.0","0.0","flameout","","","",""
"2","Lines on the Map English Strong Ale","Goldings","1.0","oz","5.0","","dry hop","","","",""
"3","Wee Heavy/Strong Scotch Ale","East Kent Goldings","3.0","oz","5.0","60.0","boil","","","",""
"4","O’Davey Irish Red Ale","Willamette","0.75","oz","6.0","60.0","boil","","","",""
"4","O’Davey Irish Red Ale","East Kent Goldings","1.0","oz","4.7","10.0","boil","","","",""
"5","Nearly Nirvana Pale Ale","Cascade","1.0","oz","","75.0","boil","","","",""
"5","Nearly Nirvana Pale Ale","Cascade","1.0","oz","","60.0","boil","","","",""
"5","Nearly Nirvana Pale Ale","Cascade","1.0","oz","","15.0","boil","","","",""
"5","Nearly Nirvana Pale Ale","Cascade","1.0","oz","","5.0","boil","","","",""
"6","Opus Coffee Baltic Porter","Magnum","0.8","oz","11.1","0.0","first wort","","","",""
"6","Opus Coffee Baltic Porter","Hallertauer Mittelfrüh","1.0","oz","4.0","90.0","whirlpool","","","",""
"7","LTHD22 Hoppy Amber Ale","Nugget","0.4","oz","","60.0","boil","","","",""
"7","LTHD22 Hoppy Amber Ale","Amarillo","0.25","oz","","15.0","boil","","","",""
"7","LTHD22 Hoppy Amber Ale","East Kent Goldings","0.25","oz","","0.0","boil","","","",""
