"recipe_id","recipe_title","name","amount","unit","color_L"
"0","Big Blimp! Barleywine (2019)","Maris Otter pale malt","19.0","lb",""
"0","Big Blimp! Barleywine (2019)","40°L crystal malt","454.0","g",""
"0","Big Blimp! Barleywine (2019)","dextrose","454.0","g",""
"0","Big Blimp! Barleywine (2019)","80°L crystal malt","227.0","g",""
"0","Big Blimp! Barleywine (2019)","Special B malt","113.0","g",""
"0","Big Blimp! Barleywine (2019)","dextrin malt","113.0","g",""
"1","Freya’s Locks Blonde Ale","Pilsner malt","2.9","lb","1.3"
"1","Freya’s Locks Blonde Ale","Vienna malt","0.75","lb","3.0"
"1","Freya’s Locks Blonde Ale","light crystal or Cara malt","0.33","lb","10.0"
"2","Lines on the Map English Strong Ale","English pale ale malt","9.0","lb","3.0"
"2","Lines on the Map English Strong Ale","crystal malt","6.0","oz","70.0"
"2","Lines on the Map English Strong Ale","chocolate malt","5.0","oz","375.0"
"2","Lines on the Map English Strong Ale","black malt","3.0","oz","500.0"
"2","Lines on the Map English Strong Ale","light liquid malt extract","4.0","lb",""
"2","Lines on the Map English Strong Ale","sucrose (cane sugar)","8.0","oz",""
"3","Wee Heavy/Strong Scotch Ale","Golden Promise pale malt","18.25","lb",""
"3","Wee Heavy/Strong Scotch Ale","roast barley","8.0","oz",""
"4","O’Davey Irish Red Ale","pale ale malt","10.0","lb",""
"4","O’Davey Irish Red Ale","45°L crystal malt","6.0","oz","45.0"
"4","O’Davey Irish Red Ale","160°L crystal malt","4.0","oz","160.0"
"4","O’Davey Irish Red Ale","80°L crystal malt","2.0","oz","80.0"
"4","O’Davey Irish Red Ale","roasted barley","2.0","oz","550.0"
"5","Nearly Nirvana Pale Ale","Rahr 2-row malt","11.0","lb",""
"5","Nearly Nirvana Pale Ale","Simpsons Crystal Light malt","8.0","oz",""
"6","Opus Coffee Baltic Porter","Maris Otter malt","8.0","lb",""
"6","Opus Coffee Baltic Porter","Weyermann Munich Type II malt","5.0","lb",""
"6","Opus Coffee Baltic Porter","Vienna malt","4.0","lb",""
"6","Opus Coffee Baltic Porter","Weyermann CARAMUNICH Type III malt","12.0","oz",""
